id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_documents_folder_base_user,access.documents.folder.base.user,model_documents_folder,base.group_user,1,0,0,0

access_documents_folder_document_user,access.documents.folder.document.user,model_documents_folder,documents_management.group_document_user,1,0,0,0
access_documents_folder_document_manager,access.documents.folder.document.manager,model_documents_folder,documents_management.group_document_manager,1,1,1,1

access_documents_tag_base_user,access.documents.tag.base.user,model_documents_tag,base.group_user,1,0,0,0
access_documents_tag_document_user,access.documents.tag.document.user,model_documents_tag,documents_management.group_document_user,1,0,0,0
access_documents_tag_document_manager,access.documents.tag.document.manager,model_documents_tag,documents_management.group_document_manager,1,1,1,1

access_res_groups_group_user,access.res.groups.group.user,base.model_res_groups,base.group_user,1,1,1,1

access_attachment_export_group_user,access.attachment.export.group.user,model_ir_attachment_export,base.group_user,1,1,1,1
access_attachment_share_group_user,access.attachment.share.group.user,model_ir_attachment_share,base.group_user,1,1,1,1


access_documents_tag_base_group_user,access.documents.tag.base.group.user,model_documents_tag_category,base.group_user,1,0,0,0
access_documents_tag_category_group_user,documents.tag.category.group.user,model_documents_tag_category,documents_management.group_document_user,1,0,0,0
access_documents_tag_category_group_manager,documents.tag.category.group.manager,model_documents_tag_category,documents_management.group_document_manager,1,1,1,1